-- Merging decision tree log ---
application
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:14:5-44:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\874f27a354a14ff82c0e8367c7e65023\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\aac8615f4eb118b43943d2253811dd36\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\40d3e7f6044c1db4569ae8602c3bda66\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\3361162a8dac4c9eec2e4c0c289ba97e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\eb44e70dfc87ce382182ee0f48770cd6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Gabriela\.gradle\caches\transforms-3\e1a8ab7591f70d38e3df4e6c901deb4c\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Gabriela\.gradle\caches\transforms-3\1173628f7952d5c60dd5a8383901d500\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Gabriela\.gradle\caches\transforms-3\56d943d32e5e2cc48441a5db675f73f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gabriela\.gradle\caches\transforms-3\876c4d4adc428eaef500f5cc31b51b69\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\23bd5f9a4f45be60dcd47044375cf5bf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\d2a5e822ded3d489a9c50cdd6f2cf5cf\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\063ff50b7e39ca479e88696d9f6ed292\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Gabriela\.gradle\caches\transforms-3\0b0715924d491cf0d56a78f55d4b5961\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\719ef72f00b0d8144d795a9cf7ec0f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\a30d13c70d8a1e5c115178a364668916\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\872ff04feeacc6a9131a44923d08ac73\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\130ec24a7ba5bea536878b131b7aad1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7f5d8b5749cc1386fcaf4f29e3be7a7f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\e3fe22fee958ae45c942cda464dbf6ea\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c65a767e0e8f960f4b085f2178d1faf7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\dafb88a2d880d905cc89019c9fe1bcfa\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\5adb64650050318583c25f7e6d9f810d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\88db1ca9427081ae63bdde5ca099d6a0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\95f8b5b5172b6062fb5206c7b371ec48\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\52c6be8cdd36dd2c8847dc2727dd6f6e\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gabriela\.gradle\caches\transforms-3\36a32672df31cf953cf224556af1f18c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\925c8f21a028073eff523f59da0d3f0d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\f38f46436ef2c1e514099c69b2340ebd\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:2:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:2:22-74
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:3:5-78
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:3:22-75
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:4:5-76
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:4:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:5:5-73
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:5:22-70
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.TRANSMIT_IR
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:8:5-70
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:8:22-67
uses-permission#android.permission.NFC
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:9:5-62
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:9:22-59
uses-permission#android.permission.UWB_RANGING
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:10:5-70
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:10:22-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ad4bf31e12b6774b64bba4fd2ecef07\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ad4bf31e12b6774b64bba4fd2ecef07\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gabriela\.gradle\caches\transforms-3\36a32672df31cf953cf224556af1f18c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gabriela\.gradle\caches\transforms-3\36a32672df31cf953cf224556af1f18c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:13:5-67
MERGED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:13:5-67
MERGED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [:google_sign_in_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ad4bf31e12b6774b64bba4fd2ecef07\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ad4bf31e12b6774b64bba4fd2ecef07\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:13:22-64
uses-sdk
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_apps] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\device_apps\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_apps] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\device_apps\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:usage_stats] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\usage_stats\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:usage_stats] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\usage_stats\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7a6438c46c7de854e8fc6e4fe4a8d876\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7a6438c46c7de854e8fc6e4fe4a8d876\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\57423793ad5fc424abacc2cdd7387f3f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\57423793ad5fc424abacc2cdd7387f3f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Gabriela\.gradle\caches\transforms-3\a439d3a75edb448be40fb28319ddf52f\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Gabriela\.gradle\caches\transforms-3\a439d3a75edb448be40fb28319ddf52f\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\926df71d6a791f045ea57c000a0f4c18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\926df71d6a791f045ea57c000a0f4c18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\a2a4e3f213599b97a1563b87c38bb0fd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\a2a4e3f213599b97a1563b87c38bb0fd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ad4bf31e12b6774b64bba4fd2ecef07\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ad4bf31e12b6774b64bba4fd2ecef07\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\94f7cf1605018d059266b95a53865232\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\94f7cf1605018d059266b95a53865232\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c6951aacec3e5c1159fbd9dae25a175e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c6951aacec3e5c1159fbd9dae25a175e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
